type,long_name,medium,short,scope,activist
Activism,AAA Active,AAA Activ,AAA,Public,True
Activism,AAA House Party,AAA House,Hou,Public,False
Activism,AAA Initiative,AAA,AAA,Public,True
Activism,AAA Training,AAA Train,AAA,Public,False
Activism,AAA Website,AAA Websi,AAA,Public,False
Activism,AAAPetCircNEW,APCNew,APC,Public,True
Activism,AAAPetitionCirculato,AAAPet,Ape,Public,True
Activism,StateCommittee2025,StComm25,StC,Public,False
Activist,26Student,26Student,Stu,Public,True
Activist,Newly Engaged,New,New,Public,False
Activist,Pima County 2024 PC,Pima24PC,24P,Public,True
Activist,Tabling Sign-Up,Tabling,Tab,Public,False
Administrative,18PACsummerstaff,18PACsumm,18P,Private,False
Administrative,2016 Canvassers,2016 Canv,201,Private,False
Administrative,2017 updated media l,2017 upda,201,Private,False
Administrative,2020PACSummerStaff,2020PACSu,202,Private,False
Administrative,2021-2022 PAC Staff,21-22Staf,21,Private,False
Administrative,AVANQuestion,AVANQuest,AVA,Private,False
Administrative,AZ List Staff,AZ List S,AZ,Private,False
Administrative,Board Mem.,Board Mem,Boa,Private,False
Administrative,Bridget Target,Bridget T,Bri,Private,False
Administrative,Carrie Aaron target,Carrie Aa,Car,Private,False
Administrative,Charter,Charter,Cha,Private,False
Administrative,DemClubOrg,DemClubOr,Dem,Private,False
Administrative,DONOTEMAIL,DONOTEMAI,DON,Public,False
Administrative,E Danielson target,E Daniels,E D,Private,False
Administrative,Former Board Member,Former Bo,For,Private,False
Administrative,Former Staff,Former St,For,Private,False
Administrative,HDNeedsResearch,HDNeedsRe,HDN,Private,False
Administrative,HDNotforCT,HDNotforC,HDN,Private,False
Administrative,HDResearchComplete,HDResearc,HDR,Private,False
Administrative,Hildy target,Hildy tar,Hil,Private,False
Administrative,HonoraryBo,HonoraryB,Hon,Private,False
Administrative,Intern,Intern,Int,Private,False
Administrative,M Wachter target,M Wachter,M W,Private,False
Administrative,Media,Media,Med,Private,False
Administrative,Media NEW 11-3-17,Media NEW,Med,Private,False
Administrative,NO Share,NO Share,NO,Private,False
Administrative,Online,Online,Onl,Private,False
Administrative,Pam Target,Pam Targe,Pam,Private,False
Administrative,Pat Wiedhopf target,Pat Wiedh,Pat,Private,False
Administrative,Recurring,Recurring,Rec,Private,False
Administrative,Research,Research,Res,Private,False
Administrative,Sedona,Sedona,Sed,Private,False
Administrative,Sedona Target,Sedona Ta,Sed,Private,False
Administrative,Send Renewal,Send Rene,Sr,Public,True
Administrative,Temporary,Temp,Tem,Public,False
Administrative,Unsubscrib,Unsubscri,Uns,Private,False
Administrative,Up for Renewal,Renewal,Ren,Public,False
Administrative,VIP,VIP,VIP,Private,False
Administrative,WmnVoteStf,WmnVoteSt,Wmn,Private,False
Administrative,WomenVoteLetterPam,WomenVote,Wom,Private,False
Administrative,YahooUnsub,YahooUnsu,Yah,Private,False
Administrative,YD,YD,YD,Private,False
Administrative,YumaKitchenCabinet,YumaKitch,Yum,Private,False
Candidate,12Endorsed,12Endorse,12E,Private,False
Candidate,14Endorsed,14Endorse,14E,Private,False
Candidate,16Elected,16Elected,16E,Private,False
Candidate,16Endorsed,16Endorse,16E,Private,False
Candidate,16OntheList,16OntheLi,16O,Private,False
Candidate,18Elected,18Elected,18E,Private,False
Candidate,18Endorsed,18Endorse,18E,Private,False
Candidate,18Recommended,18Recomme,18R,Private,False
Candidate,20Endorsed,20Endorse,20E,Private,False
Candidate,20Recommended,20Recomme,20R,Private,False
Candidate,Candidate,Candidate,Can,Private,False
Candidate,Clean,Clean,Cle,Private,False
Candidate,Current Elected,Current E,Cur,Private,False
Candidate,Endorsed,Endorsed,End,Private,False
Candidate,Former Candidate,Former Ca,For,Private,False
Candidate,Former Elected,Former El,For,Private,False
Constituency,13MaricoPC,13MaricoP,13M,Private,False
Constituency,13PetBart,13PetBart,13P,Private,False
Constituency,13PetGun,13PetGun,13P,Private,False
Constituency,13PetiKirk,13PetiKir,13P,Private,False
Constituency,13PetMilt,13PetMilt,13P,Private,False
Constituency,13PetMove,13PetMove,13P,Private,False
Constituency,14Edwards,14Edwards,14E,Private,False
Constituency,14PetSteel,14PetStee,14P,Private,False
Constituency,15PetEdcut,15PetEdcu,15P,Private,False
Constituency,16AZWomenSigners,16AZWomen,16A,Private,False
Constituency,16HillarySigners,16Hillary,16H,Private,False
Constituency,16VoteRightsSigners,16VoteRig,16V,Private,False
Constituency,18MarchforOurLives,18Marchfo,18M,Private,False
Constituency,2012PimaPC,2012PimaP,201,Private,False
Constituency,2016ChoiceSigners,2016Choic,201,Private,False
Constituency,2018 Womens March,2018 Wome,201,Private,False
Constituency,2019PhxWomensMarch,2019PhxWo,201,Private,False
Constituency,5in2012,5in2012,5in,Private,False
Constituency,5n2012NEW,5n2012NEW,5n2,Private,False
Constituency,ADP201106,ADP201106,ADP,Private,False
Constituency,Becskehazy,Becskehaz,Bec,Private,False
Constituency,CathyList9-19,CathyList,Cat,Private,False
Constituency,CD 2 PCs 20160413,CD 2 PCs,CD,Private,False
Constituency,CD1PC20160412,CD1PC2016,CD1,Private,False
Constituency,Demsdotcom,Demsdotco,Dem,Private,False
Constituency,DuVal2emai,DuVal2ema,DuV,Private,False
Constituency,DuValemail,DuValemai,DuV,Private,False
Constituency,DuValNEWAL,DuValNEWA,DuV,Private,False
Constituency,DuValProb2,DuValProb,DuV,Private,False
Constituency,DuValProbN,DuValProb,DuV,Private,False
Constituency,EList 2016,EList 201,ELi,Private,False
Constituency,EList2018,EList2018,ELi,Private,False
Constituency,EListAnnK,EListAnnK,ELi,Private,False
Constituency,Engel,Engel,Eng,Private,False
Constituency,Engel 2021,Engel 202,Eng,Private,False
Constituency,FB11-19to12-16-19,FB11-19to,FB1,Private,False
Constituency,FilingPeti,FilingPet,Fil,Private,False
Constituency,Friese,Friese,Fri,Private,False
Constituency,GallegoEmalLst 11-18,GallegoEm,Gal,Private,False
Constituency,GGdonor,GGdonor,GGd,Private,False
Constituency,GregStantn,GregStant,Gre,Private,False
Constituency,HC,HC,HC,Private,False
Constituency,HMacrelist,HMacrelis,HMa,Private,False
Constituency,HRC 500-999 856-857,HRC 500-9,HRC,Private,False
Constituency,HRC EList or  PP,HRC EList,HRC,Private,False
Constituency,HRC1000plus 856-857,HRC1000pl,HRC,Private,False
Constituency,HRC1000up not856-857,HRC1000up,HRC,Private,False
Constituency,HRC250Under 856-857,HRC250Und,HRC,Private,False
Constituency,HRC251to499 856-857,HRC251to4,HRC,Private,False
Constituency,January 2,January 2,Jan,Private,False
Constituency,January 3,January 3,Jan,Private,False
Constituency,January 4,January 4,Jan,Private,False
Constituency,January1,January1,Jan,Private,False
Constituency,JointActionReproRite,JointActi,Joi,Private,False
Constituency,Judy Stahl,Judy Stah,Jud,Private,False
Constituency,Juneteenth  2021 new,Juneteent,Jun,Private,False
Constituency,K Engel,K Engel,K E,Private,False
Constituency,KHobbs20210514,KHobbs202,KHo,Private,False
Constituency,Kirkpatrick 12-2019,Kirkpatri,Kir,Private,False
Constituency,Kristel,Kristel,Kri,Private,False
Constituency,LAlvarez,LAlvarez,LAl,Private,False
Constituency,LaurenKuby,LaurenKub,Lau,Private,False
Constituency,New FB names,New FB na,New,Private,False
Constituency,PC 9-30-13,PC 9-30-1,PC,Private,False
Constituency,Pima Co PC 20171001,Pima Co P,Pim,Private,False
Constituency,PP donor in NGP,PP donor,PP,Private,False
Constituency,PP donors new folks,PP donors,PP,Private,False
Constituency,RCDonor,RCDonor,RCD,Private,False
Constituency,RecruitWomen,RecruitWo,Rec,Private,False
Constituency,RGdonor,RGdonor,RGd,Private,False
Constituency,Rotellini,Rotellini,Rot,Private,False
Constituency,Run for Something,Run for S,Run,Private,False
Constituency,Saguaro Import 2,Saguaro I,Sag,Private,False
Constituency,Saguaroupload1,Saguaroup,Sag,Private,False
Donor,17MatchDonors,17MatchDo,17M,Private,False
Donor,18MatchDonor,18MatchDo,18M,Private,False
Donor,19LCPin,19LCPin,19L,Private,False
Donor,19MatchDonor,19MatchDo,19M,Private,False
Donor,2015 Match,2015 Matc,201,Private,False
Donor,2024MatchDonor,24Match,24M,Public,False
Donor,20LCPin,20LCPin,20L,Private,False
Donor,21SDPin,21SDPin,21S,Private,False
Donor,AAADonor,AAADonor,139,Public,False
Donor,AAADonorAZ50+,AAAAZ50+,50+,Public,False
Donor,AAADonorAZLow,AAAAZLow,AZL,Public,False
Donor,AAADonorUS100+,AAAUS100+,10+,Public,False
Donor,AAADonorUSLow,USLow,Low,Public,False
Donor,Major Donor Prospect,MjrDnr,MD,Public,False
Email Interests,All emails,Allemails,All,Private,False
Email Interests,Once a month,Oncemonth,1mt,Private,False
Email Interests,Urgent Action Only,Urgentonl,Urj,Private,False
Events,14Movie,14Movie,14M,Private,False
Events,16 Phoenix Reception,16 Phoeni,16,Private,False
Events,16SADonor,16SADonor,16S,Private,False
Events,16TucsonLunch,16TucsonL,16T,Private,False
Events,18PrideEvent,18PrideEv,18P,Private,False
Events,2017AnnualEvent,2017Annua,201,Private,False
Events,2018AnnualEvent,2018Annua,201,Private,False
Events,2019AnnualEvent,2019Annua,201,Private,False
Events,2020AnnualEvent,2020Annua,202,Private,False
Events,21Annual Event,21Annual,21A,Private,False
Events,23FlagstaffTBD,23Flagsta,23F,Public,False
Events,23Harkins,23Harkins,23H,Public,False
Events,23Loft,23Loft,23L,Public,False
Events,23Virtual,23Virtual,23V,Public,False
Events,24 April Live,24AprilL,ApL,Public,True
Events,24 April Zoom,24AprilZ,ApZ,Public,True
Events,24Bus,24Bus,24B,Public,True
Events,24MayesLive,24Mayes,KML,Public,False
Events,24MayesZoom,24Mayes,24M,Public,False
Events,24NotAttending,24NotAtt,24N,Public,False
Events,24Online,24Online,24O,Public,False
Events,24Phoenix,24Phoenix,24P,Public,False
Events,24Tucson,24Tucson,24T,Public,False
Events,25 Flagstaff Watch,25FlagWat,25F,Public,False
Events,25 Phoenix VIP,25PhxVIP,25V,Public,False
Events,25 Yuma Watch,25YumaWat,25Y,Public,False
Events,25MayesApril,25Mayes,25M,Public,False
Events,25NotAttendingTucson,25NotTuc,25N,Public,False
Events,25NotAttendPhoenix,25NotAttP,25n,Public,False
Events,25Online,25On,25O,Public,False
Events,25Phoenix,25Phx,25P,Public,False
Events,25Tucson,25Tuc,25T,Public,False
Events,25TucsonVIP,25TucVIP,25V,Public,False
Events,Harkins - Camelview,Camelview,Cam,Public,False
Events,Movie2011,Movie2011,Mov,Private,False
Events,PhoenixMarch20220514,PhxMrch22,PM2,Public,True
Events,shAbrams,shAbrams,shA,Public,False
Events,shWeingarten,shWein,shW,Public,False
Events,The Loft Cinema,The Loft,Lof,Public,False
NGP 7,NCOA_2015-10-26,NCOA_2015,NCO,Private,False
NGP 7,NCOAUp2,NCOAUp2,NCO,Private,False
NGP 7,NCOAUpdate,NCOAUpdat,NCO,Private,False
NGP 7,NGP Delete,NGP Delet,NGP,Private,False
NGP 7,NGPClPhone,NGPClPhon,NGP,Private,False
NGP 7,NGPDDCmbnd,NGPDDCmbn,NGP,Private,False
NGP 7,NGPHmPhone,NGPHmPhon,NGP,Private,False
NGP 7,NGPHoushld,NGPHoushl,NGP,Private,False
NGP 7,NGP-PrimarytoGeneral,NGP-Prima,NGP,Private,False
Organization,Maricopa Comm Counci,MCC,MCC,Public,True
Profession,AZEL,AZEL,AZE,Private,False
Profession,AZLB,AZLB,AZL,Private,False
Profession,BFS,BFS,BFS,Private,False
Profession,BUS,BUS,BUS,Private,False
Profession,COM,COM,COM,Private,False
Profession,Corp,Corp,Cor,Private,False
Profession,CU,CU,CU,Private,False
Profession,DEF,DEF,DEF,Private,False
Profession,EDU,EDU,EDU,Private,False
Profession,ELAZ,ELAZ,ELA,Private,False
Profession,Elected Official,Elected O,Ele,Private,False
Profession,ENV,ENV,ENV,Private,False
Profession,HEA,HEA,HEA,Private,False
Profession,HOUS,HOUS,HOU,Private,False
Profession,INS,INS,INS,Private,False
Profession,LAB,LAB,LAB,Private,False
Profession,LAW,LAW,LAW,Private,False
Profession,RE,RE,RE,Private,False
Profession,SCI,SCI,SCI,Private,False
Profession,SOL,SOL,SOL,Private,False
Profession,SS,SS,SS,Private,False
Profession,Tribe,Tribe,Tri,Private,False
Profession,UNYN,UNYN,UNY,Private,False
Volunteer,2020Volunteer,2020Volun,202,Private,False
Volunteer,22PledgetoVote,22PVote,PV,Public,True
Volunteer,AAA Notary,AAA Notar,Not,Public,True
Volunteer,Candidate,Cand,Can,Public,True
Volunteer,Candidate Volunteer,CanVol,CV,Public,False
Volunteer,Collect signatures,Collect s,Col,Public,True
Volunteer,Data Entry,DatEnt,DE,Public,False
Volunteer,Email Signup,EmailSign,Eml,Public,False
Volunteer,EventSupport,EventSupp,Eve,Public,True
Volunteer,General Volunteer,GenVol,Gen,Public,True
Volunteer,Hosted,Hosted,Hos,Public,True
Volunteer,HouseParty,HousePart,Hou,Public,True
Volunteer,Mailings Postcards,mail/post,MlP,Public,True
Volunteer,Office Volunteer,offvol,ov,Public,False
Volunteer,Phonebank,Phonebank,Pho,Public,True
Volunteer,Recruit new members,RecMember,RcM,Public,True
Volunteer,VolCoordinator,VolCoordi,Vol,Public,True
Volunteer,VolFundraising,VolFundra,Vol,Public,True
Volunteer,VolOfficeAsst,VolOffice,Vol,Public,True
Volunteer,VolResearch,VolResear,Vol,Public,True
Volunteer,Walk,Walk,Wal,Public,True
Volunteer,Web work,Web work,Web,Public,True
Volunteer,Weekday,wkday,wkd,Public,True
Volunteer,Weekends,Wkend,WkE,Public,True
Volunteer,Weeknight,Wknight,Wnt,Public,True
